+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt bitsandbytes pytest pynvml
+ tail -2
[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ python3.12 -m pytest -q kernel/test_nf4_grouped.py
+ tail -4
+ python3.12 -m pytest -q bench/phase1/test_train_dequant_forward.py bench/phase1/test_reduce_dequant_forward.py
+ tail -3
+ cat /root/dqf-out/suite.txt
    import pynvml  # type: ignore[import]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
49 passed, 1 warning in 115.26s (0:01:55)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
20 passed, 1 warning in 2.39s
+ grep -qiE 'failed|error' /root/dqf-out/suite.txt
+ python3.12 bench/phase1/train_dequant_forward_floorfree.py --regimes decode_bs1 decode_m8 decode_m32 tokbudget_2048 --block-ms 250 --warm-s 1.5 --max-iters 2000 --energy --out /root/dqf-out --tag H100
+ tail -50
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_bs1", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.003753662109375, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016565437999831911, "b_rel_D": 0.002232043568804819, "b_rel_G_over_D": 0.7421646347477939, "warm_s": 1.5, "iters": 616, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9978898382284346, "dbase_over_gbase": 1.775885308782903, "db_selfpair": 0.9375825359387594, "dfull_over_gfull": 1.1695308687423294, "lora_floor_frac_of_gbase": 1.4343539410375314, "lora_floor_frac_of_gfull": 0.5458540759263212, "gb_drift": 0.8940301091910007, "ms": {"gb_a": 0.41702398657798767, "gb_b": 0.416143998503685, "db_a": 0.7390240132808685, "db_b": 0.6928960084915161, "gf_a": 1.0958240032196045, "df_a": 1.281599998474121, "lora": 0.5981599986553192, "gb_end": 0.3728320002555847}, "j_ratio_dbase_over_gbase": 1.9029082636404095, "energy": {"G_base": {"watts": 164.95029333333332, "j_per_step": 0.0601105900851557, "method": "pynvml", "samples": 75}, "D_base": {"watts": 172.98650666666666, "j_per_step": 0.11438493860534406, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m8", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00396728515625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016977994173601925, "b_rel_D": 0.002230325932932582, "b_rel_G_over_D": 0.7612337695987833, "warm_s": 1.5, "iters": 597, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.993388724668186, "dbase_over_gbase": 1.51430898628126, "db_selfpair": 0.996825826495312, "dfull_over_gfull": 1.1010426298569447, "lora_floor_frac_of_gbase": 1.411885750736804, "lora_floor_frac_of_gfull": 0.524591969974798, "gb_drift": 1.0093293717858578, "ms": {"gb_a": 0.43561598658561707, "gb_b": 0.43273600935935974, "db_a": 0.6552960276603699, "db_b": 0.6532160043716431, "gf_a": 1.1724159717559814, "df_a": 1.2908799648284912, "lora": 0.6150400042533875, "gb_end": 0.4396800100803375}, "j_ratio_dbase_over_gbase": 1.6029436347585464, "energy": {"G_base": {"watts": 169.2826, "j_per_step": 0.07269819162721529, "method": "pynvml", "samples": 75}, "D_base": {"watts": 179.01089333333334, "j_per_step": 0.1165311035273018, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m32", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00714111328125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.00169816469297067, "b_rel_D": 0.0022259444735150936, "b_rel_G_over_D": 0.7628962506369346, "warm_s": 1.5, "iters": 579, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0018554008867535, "dbase_over_gbase": 1.4747489114060053, "db_selfpair": 1.0027531234888611, "dfull_over_gfull": 1.0995400550595464, "lora_floor_frac_of_gbase": 1.3710840321077333, "lora_floor_frac_of_gfull": 0.5229592731734274, "gb_drift": 1.015842453156727, "ms": {"gb_a": 0.44841599464416504, "gb_b": 0.44924798607826233, "db_a": 0.6625279784202576, "db_b": 0.6643519997596741, "gf_a": 1.1756479740142822, "df_a": 1.292672038078308, "lora": 0.6148160099983215, "gb_end": 0.45552000403404236}, "j_ratio_dbase_over_gbase": 1.554737150204908, "energy": {"G_base": {"watts": 186.57461333333333, "j_per_step": 0.08037040348641991, "method": "pynvml", "samples": 75}, "D_base": {"watts": 195.81322666666665, "j_per_step": 0.1249548520772951, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "tokbudget_2048", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "base_max_rel": 0.00640869140625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016980092136594349, "b_rel_D": 0.0022253513238940804, "b_rel_G_over_D": 0.7630297272289284, "warm_s": 1.5, "iters": 28, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9988306054901359, "dbase_over_gbase": 1.0644451970854485, "db_selfpair": 1.0000831626366258, "dfull_over_gfull": 1.042619589952476, "lora_floor_frac_of_gbase": 0.23726553688481541, "lora_floor_frac_of_gfull": 0.19967954909654734, "gb_drift": 1.0008571866668912, "ms": {"gb_a": 8.866015911102295, "gb_b": 8.855648040771484, "db_a": 9.42635202407837, "db_b": 9.427135944366455, "gf_a": 10.534879684448242, "df_a": 10.983871936798096, "lora": 2.103600025177002, "gb_end": 8.873615741729736}, "j_ratio_dbase_over_gbase": 1.042768822945871, "energy": {"G_base": {"watts": 376.22319736842104, "j_per_step": 3.3273564399818496, "method": "pynvml", "samples": 76}, "D_base": {"watts": 407.6035789473684, "j_per_step": 3.4696635584412365, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_bs1", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.003204345703125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016658579946689663, "b_rel_D": 0.0022461270472393306, "b_rel_G_over_D": 0.7416579559542007, "warm_s": 1.5, "iters": 799, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.000291439804018, "dbase_over_gbase": 1.9900932100470672, "db_selfpair": 1.0029282345278412, "dfull_over_gfull": 1.296562170832366, "lora_floor_frac_of_gbase": 1.8090934466760615, "lora_floor_frac_of_gfull": 0.5994012506691276, "gb_drift": 1.0100067634664236, "ms": {"gb_a": 0.3293760120868683, "gb_b": 0.32947200536727905, "db_a": 0.6556800007820129, "db_b": 0.6575999855995178, "gf_a": 0.9941120147705078, "df_a": 1.2889280319213867, "lora": 0.5958719849586487, "gb_end": 0.33267199993133545}, "j_ratio_dbase_over_gbase": 2.026171008166984, "energy": {"G_base": {"watts": 146.37906666666666, "j_per_step": 0.047812102814164634, "method": "pynvml", "samples": 75}, "D_base": {"watts": 149.6772, "j_per_step": 0.09687549656155946, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.005096435546875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016968864297214642, "b_rel_D": 0.002228988829641214, "b_rel_G_over_D": 0.7612808135941179, "warm_s": 1.5, "iters": 676, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.003434888445319, "dbase_over_gbase": 1.7259443719542487, "db_selfpair": 0.9996372020325156, "dfull_over_gfull": 1.2200993721118414, "lora_floor_frac_of_gbase": 1.6087630539453974, "lora_floor_frac_of_gfull": 0.5714668029232491, "gb_drift": 1.0002094529809071, "ms": {"gb_a": 0.3819679915904999, "gb_b": 0.3832800090312958, "db_a": 0.6615199744701385, "db_b": 0.6612799763679504, "gf_a": 1.0752960443496704, "df_a": 1.3119680285453796, "lora": 0.6144959926605225, "gb_end": 0.38204799592494965}, "j_ratio_dbase_over_gbase": 1.8175590594847364, "energy": {"G_base": {"watts": 148.9864, "j_per_step": 0.05533544732359125, "method": "pynvml", "samples": 75}, "D_base": {"watts": 151.8294, "j_per_step": 0.10057544359363368, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m32", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 256, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.00494384765625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001697112289300382, "b_rel_D": 0.0022302357334162033, "b_rel_G_over_D": 0.760956460284492, "warm_s": 1.5, "iters": 669, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.009551694019926, "dbase_over_gbase": 1.7171549559556065, "db_selfpair": 0.9975350785421385, "dfull_over_gfull": 1.2079169237641592, "lora_floor_frac_of_gbase": 1.6033514814427252, "lora_floor_frac_of_gfull": 0.5674128955904715, "gb_drift": 1.0215332542235886, "ms": {"gb_a": 0.3819200098514557, "gb_b": 0.3855679929256439, "db_a": 0.6620799899101257, "db_b": 0.6604480147361755, "gf_a": 1.079200029373169, "df_a": 1.3035839796066284, "lora": 0.6123520135879517, "gb_end": 0.3901439905166626}, "j_ratio_dbase_over_gbase": 1.8495447223176023, "energy": {"G_base": {"watts": 156.25424, "j_per_step": 0.06030162238796876, "method": "pynvml", "samples": 75}, "D_base": {"watts": 159.52361333333334, "j_per_step": 0.11153054743485659, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "base_max_rel": 0.004302978515625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016972149184456466, "b_rel_D": 0.002225598146946804, "b_rel_G_over_D": 0.7625882151160027, "warm_s": 1.5, "iters": 51, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0024359677619035, "dbase_over_gbase": 1.3085555832255795, "db_selfpair": 1.0018966724883533, "dfull_over_gfull": 1.2469038339841492, "lora_floor_frac_of_gbase": 0.3780660491276407, "lora_floor_frac_of_gfull": 0.29797309333566274, "gb_drift": 1.0225276200083884, "ms": {"gb_a": 4.926208019256592, "gb_b": 4.938208103179932, "db_a": 6.461919784545898, "db_b": 6.474175930023193, "gf_a": 6.250336170196533, "df_a": 7.793568134307861, "lora": 1.8624320030212402, "gb_end": 5.03718376159668}, "j_ratio_dbase_over_gbase": 1.1310475508919673, "energy": {"G_base": {"watts": 362.1608552631579, "j_per_step": 1.799701033071247, "method": "pynvml", "samples": 76}, "D_base": {"watts": 385.574, "j_per_step": 2.0355474457929774, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "decode_bs1", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 8, "rows": 8, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "base_max_rel": 0.0042724609375, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016602205941338086, "b_rel_D": 0.002202117207580399, "b_rel_G_over_D": 0.7539201766458175, "warm_s": 1.5, "iters": 756, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0168365452680608, "dbase_over_gbase": 1.9082881543492234, "db_selfpair": 0.9936129093835027, "dfull_over_gfull": 1.1944403334908948, "lora_floor_frac_of_gbase": 1.7644280080081023, "lora_floor_frac_of_gfull": 0.5611298023286694, "gb_drift": 1.005705711827143, "ms": {"gb_a": 0.3421120047569275, "gb_b": 0.3478719890117645, "db_a": 0.6638399958610535, "db_b": 0.6595999896526337, "gf_a": 1.0757439732551575, "df_a": 1.2849119901657104, "lora": 0.603632003068924, "gb_end": 0.34406399726867676}, "j_ratio_dbase_over_gbase": 2.0319023107267724, "energy": {"G_base": {"watts": 156.68533333333332, "j_per_step": 0.05311591155393746, "method": "pynvml", "samples": 75}, "D_base": {"watts": 161.93352000000002, "j_per_step": 0.1079263434228044, "method": "pynvml", "samples": 75}}, "status": "ok"}
