+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0))'
GPU NVIDIA H100 80GB HBM3
+ command -v gcc
+ TGZ=
+ for t in /root/dqf_gbh.tgz /root/dqf_cap.tgz /root/dqf_bm.tgz
+ python3.12 bench/phase1/graphed_buckets.py --models OLMoE --tokens 32 128 --steps 200 --out /root/dqf-out --tag race
+ tail -20
F2 OLMoE-1B-7B-09 gate_up  T=32   lora=False R=32 PASS
F2 OLMoE-1B-7B-09 gate_up  T=32   lora=True  R=32 PASS
F3 gate_up  T=32   d/g_graphed 1.245 (self 0.980/0.997)  F4 eager/graphed 1.15x  waste rows 8.00
F2 OLMoE-1B-7B-09 gate_up  T=128  lora=False R=128 PASS
F2 OLMoE-1B-7B-09 gate_up  T=128  lora=True  R=128 PASS
F3 gate_up  T=128  d/g_graphed 1.147 (self 0.992/1.001)  F4 eager/graphed 0.52x  waste rows 8.00
F2 OLMoE-1B-7B-09 down     T=32   lora=False R=32 PASS
F2 OLMoE-1B-7B-09 down     T=32   lora=True  R=32 PASS
F3 down     T=32   d/g_graphed 1.695 (self 0.972/1.002)  F4 eager/graphed 1.22x  waste rows 8.00
F2 OLMoE-1B-7B-09 down     T=128  lora=False R=128 PASS
F2 OLMoE-1B-7B-09 down     T=128  lora=True  R=128 PASS
F3 down     T=128  d/g_graphed 1.178 (self 0.971/0.990)  F4 eager/graphed 0.60x  waste rows 8.00
GRAPHED_BUCKETS_DONE -> /root/dqf-out/graphed_buckets_race.json
+ RC=0
+ '[' 0 -ne 0 ']'
+ python3.12 - /root/dqf-out/graphed_buckets_race.json
+ tee /root/dqf-out/gate.txt
gate_up T=32: F3=1.245 F4=1.15x OUT self=0.980/0.997 waste_rows=8.00
gate_up T=128: F3=1.147 F4=0.52x OUT self=0.992/1.001 waste_rows=8.00
down T=32: F3=1.695 OUT F4=1.22x OUT self=0.972/1.002 waste_rows=8.00
down T=128: F3=1.178 F4=0.60x OUT self=0.971/0.990 waste_rows=8.00
VERDICT: BAND MISS — a registered band was falsified (see rows)
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
